case_id,cluster
182443,3
182446,2
182449,0
182452,2
182455,2
182458,0
182461,2
182464,0
182467,0
182470,0
182473,0
182476,2
182479,0
182482,2
182485,2
182488,2
182491,3
182494,0
182497,0
182500,2
182503,0
182506,0
182509,3
182512,2
182515,0
182518,0
182521,0
182524,3
182527,0
182530,2
182533,1
182536,1
182539,0
182542,2
182545,2
182548,1
182551,2
182554,2
182557,0
182560,3
182563,2
182566,2
182569,2
182572,2
182575,2
182578,0
182581,1
182584,0
182587,2
182590,2
182593,2
182596,3
182599,0
182602,2
182605,0
182608,2
182611,0
182614,1
182617,0
182620,0
182623,0
182626,2
182629,0
182632,1
182635,0
182638,0
182641,2
182644,0
182647,2
182650,0
182653,2
182656,0
182659,0
182662,0
182665,2
182668,2
182671,0
182674,1
182677,0
182680,2
182683,0
182686,2
182689,2
182699,1
182702,0
182705,0
182708,2
182711,0
182714,1
182717,0
182720,2
182723,2
182726,3
182729,2
182732,0
182735,2
182738,2
182741,2
182744,0
182747,2
182750,0
182753,0
182756,2
182759,0
182762,0
182765,0
182768,0
182771,1
182774,2
182777,2
182780,2
182783,0
182786,0
182789,1
182792,0
182795,0
182798,0
182801,0
182804,0
182807,1
182810,2
182813,0
182816,0
182819,2
182822,0
182825,1
182828,3
182831,2
182834,1
182837,0
182840,0
182843,2
182846,0
182849,2
182852,0
182855,2
182858,0
182861,0
182864,2
182867,1
182870,0
182873,2
182876,0
182879,2
182882,2
182885,0
182888,0
182891,0
182894,1
182897,2
182900,0
182903,1
182906,2
182909,0
182912,1
182915,0
182918,0
182921,2
182924,0
182927,1
182930,0
182933,0
182936,1
182939,1
182942,2
182945,2
182948,2
182951,2
182954,2
182957,0
182960,2
182963,2
182966,0
182969,2
182972,1
182975,0
182978,0
182981,2
182984,0
182987,0
182990,0
182993,2
182996,0
182999,0
183002,0
183005,3
183008,0
183011,0
183019,0
183022,3
183025,0
183028,0
183031,2
183034,0
183037,2
183040,2
183043,0
183046,2
183049,2
183052,2
183055,0
183058,0
183061,0
183064,2
183067,0
183070,0
183073,0
183076,0
183079,0
183082,0
183085,1
183088,2
183091,0
183094,1
183097,1
183100,2
183103,0
183106,0
183109,0
183112,0
183115,0
183118,2
183121,1
183124,2
183127,0
183130,0
183133,0
183136,0
183139,2
183142,1
183145,2
183148,2
183151,1
183154,1
183157,0
183160,1
183163,0
183166,0
183169,1
183172,0
183175,3
183178,0
183181,1
183184,0
183187,2
183190,0
183193,0
183196,0
183199,0
183202,0
183205,2
183208,0
183211,1
183214,2
183217,2
183220,1
183223,1
183226,2
183229,2
183232,2
183235,2
183238,1
183241,2
183244,0
183247,1
183250,2
183253,1
183256,2
183259,2
183262,0
183265,0
183268,2
183271,1
183274,2
183277,2
183280,1
183283,0
183286,0
183289,2
183292,2
183299,0
183302,0
183305,0
183308,1
183311,0
183314,2
183317,1
183320,0
183339,0
183342,2
183345,2
183348,0
183351,0
183354,0
183357,0
183360,0
183363,0
183366,2
183369,0
183372,2
183375,0
183378,0
183381,0
183384,0
183387,1
183390,0
183393,1
183396,0
183399,0
183402,0
183405,3
183408,2
183411,0
183414,0
183417,0
183420,0
183423,0
183426,2
183429,0
183432,2
183435,0
183438,2
183441,0
183444,0
183447,0
183450,0
183453,0
183456,2
183459,1
183462,0
183465,0
183468,0
183471,3
183474,2
183477,0
183480,0
183483,1
183486,2
183489,3
183492,0
183495,3
183498,0
183501,0
183504,2
183507,2
183510,3
183513,0
183516,2
183519,0
183522,2
183525,0
183528,1
183531,1
183534,0
183537,0
183540,0
183543,1
183546,0
183549,0
183552,0
183555,2
183558,1
183561,0
183564,1
183567,0
183570,0
183573,0
183576,0
183579,1
183582,0
183585,2
183588,1
183591,0
183594,1
183597,0
183600,2
183603,2
183606,3
183609,1
183612,0
183619,1
183622,1
183625,0
183628,0
183631,0
183634,0
183637,0
183640,0
183643,2
183646,0
183649,0
183652,0
183655,2
183658,0
183661,0
183679,1
183682,2
183685,0
183688,2
183691,0
183694,0
183697,0
183700,2
183703,2
183706,2
183709,2
183712,0
183715,0
183718,0
183721,1
183724,0
183727,0
183730,1
183733,2
183736,2
183739,0
183742,0
183745,2
183748,0
183751,0
183754,0
183757,2
183760,0
183763,0
183766,0
183769,0
183772,0
183775,0
183778,0
183781,0
183784,2
183787,0
183790,1
183793,0
183796,0
183799,0
183802,0
183805,2
183808,0
183811,0
183814,0
183817,0
183820,2
183823,0
183826,0
183829,0
183832,0
183835,0
183838,0
183841,0
183844,2
183847,0
183850,0
183853,2
183856,2
183859,0
183862,2
183865,0
183868,0
183871,0
183874,0
183877,0
183880,0
183883,0
183886,0
183889,0
183892,0
183895,0
183898,0
183901,0
183904,0
183907,0
183910,2
183913,0
183916,1
183919,0
183922,0
183925,0
183928,0
183931,0
183934,0
183937,0
183940,0
183943,2
183946,0
183949,0
183952,0
183955,0
183958,0
183961,0
183964,0
183967,0
183970,0
183973,0
183976,0
183979,2
183982,0
183985,2
183988,0
183991,0
183994,3
183997,2
184000,0
184003,2
184006,0
184009,0
184012,2
184015,0
184018,0
184021,0
184024,0
184027,2
184030,0
184033,0
184036,0
184039,0
184042,0
184045,0
184048,0
184051,2
184054,2
184057,1
184060,0
184063,0
184066,0
184069,0
184072,0
184075,0
184078,2
184081,0
184084,0
184087,3
184090,0
184093,0
184096,0
184099,1
184102,0
184105,0
184108,0
184111,0
184114,1
184117,0
184120,0
184123,0
184126,2
184129,0
184132,2
184135,0
184138,0
184141,0
184144,0
184147,0
184150,0
184153,2
184156,0
184159,2
184162,0
184165,1
184168,0
184171,0
184174,0
184177,0
184180,1
184183,0
184186,0
184189,1
184192,0
184195,0
184198,0
184201,0
184204,0
184207,0
184210,0
184213,1
184216,2
184219,0
184222,0
184225,0
184228,0
184231,2
184234,0
184237,0
184240,0
184243,0
184246,0
184249,0
184252,0
184255,0
184258,0
184261,0
184264,1
184267,1
184270,2
184273,1
184276,0
184279,0
184282,0
184285,0
184288,0
184291,2
184294,0
184297,1
184300,0
184303,0
184306,0
184309,0
184312,1
184315,1
184318,0
184321,0
184324,0
184327,2
184330,2
184333,0
184336,0
184339,0
184342,0
184345,0
184348,0
184351,0
184354,2
184357,2
184360,0
184363,0
184366,0
184369,0
184372,0
184379,0
184382,0
184385,2
184388,0
184391,0
184394,2
184397,0
184400,0
184403,0
184406,2
184409,2
184412,0
184415,1
184418,0
184421,1
184424,0
184427,0
184430,0
184433,2
184436,1
184439,1
184442,0
184445,1
184448,0
184451,0
184454,0
184457,0
184460,2
184463,0
184466,0
184469,2
184472,1
184475,0
184478,0
184481,0
184484,1
184487,2
184490,2
184493,0
184496,0
184499,2
184502,0
184505,0
184508,0
184511,2
184514,0
184517,0
184520,2
184523,0
184526,0
184529,0
184532,0
184535,0
184538,0
184541,0
184544,1
184547,0
184550,0
184553,0
184556,0
184559,0
184562,0
184565,0
184568,2
184571,2
184574,0
184577,0
184580,0
184583,0
184586,0
184589,2
184592,1
184595,3
184598,1
184601,2
184604,2
184607,2
184610,2
184613,0
184616,0
184619,2
184622,2
184625,2
184628,0
184631,0
184634,0
184637,2
184640,1
184643,0
184646,2
184649,0
184652,3
184655,1
184658,0
184661,0
184664,0
184667,2
184670,0
184673,2
184676,2
184679,2
184682,0
184685,0
184688,0
184691,3
184694,0
184697,2
184700,0
184703,0
184706,1
184709,0
184712,2
184715,0
184718,0
184721,0
184724,2
184727,0
184730,0
184733,2
184736,1
184739,2
184742,0
184745,0
184748,0
184751,2
184754,0
184757,2
184760,2
184763,0
184766,0
184769,0
184772,0
184775,0
184778,2
184781,1
184784,3
184787,3
184790,2
184793,2
184796,0
184799,2
184802,0
184805,0
184808,2
184811,0
184814,1
184817,0
184820,2
184823,2
184826,1
184829,1
184832,1
184835,0
184838,1
184841,0
184844,0
184847,0
184850,2
184853,1
184856,0
184859,0
184862,0
184865,2
184868,0
184871,0
184874,0
184877,0
184880,0
184883,0
184886,0
184889,2
184892,0
184895,2
184898,0
184901,0
184904,0
184907,0
184910,0
184913,0
184916,0
184919,0
184922,2
184925,0
184928,2
184931,0
184934,0
184937,0
184940,2
184943,0
184946,0
184949,2
184952,1
184955,3
184958,0
184961,1
184964,0
184967,0
184970,0
184973,0
184976,0
184979,2
184982,2
184985,1
184988,0
184991,3
184994,0
184997,0
185000,0
185003,1
185006,2
185009,0
185012,0
185015,0
185018,0
185021,0
185024,2
185027,1
185030,0
185033,0
185036,0
185039,2
185042,0
185045,3
185048,2
185051,3
185054,0
185057,0
185060,2
185063,0
185066,0
185069,2
185072,0
185075,1
185078,2
185099,0
185102,0
185105,2
185108,0
185111,1
185114,2
185117,2
185120,0
185123,1
185126,1
185129,0
185132,0
185135,0
185138,0
185141,2
185144,0
185147,1
185150,0
185153,0
185156,0
185159,2
185162,1
185165,2
185168,0
185171,0
185174,2
185177,2
185180,0
185183,0
185186,0
185189,0
185192,0
185195,0
185198,0
185201,1
185204,2
185207,0
185210,0
185213,1
185216,1
185219,2
185222,0
185225,0
185228,0
185231,0
185234,2
185237,0
185240,0
185243,0
185246,2
185249,0
185252,2
185255,2
185258,0
185261,3
185264,0
185267,3
185270,2
185273,3
185276,0
185279,1
185282,0
185285,0
185288,0
185291,0
185294,0
185297,0
185300,0
185303,2
185306,2
185309,2
185312,2
185315,2
185318,0
185321,0
185324,0
185327,2
185330,0
185333,0
185336,0
185339,0
185342,0
185345,0
185348,3
185351,1
185354,0
185357,0
185360,2
185363,0
185366,0
185369,2
185372,2
185379,2
185382,2
185385,0
185388,1
185391,0
185394,0
185397,1
185400,0
185403,1
185406,0
185409,0
185419,0
185422,0
185425,2
185428,2
185431,0
185434,0
185437,0
185440,2
185443,0
185446,0
185449,2
185452,2
185455,2
185458,2
185461,2
185464,3
185467,1
185470,1
185473,2
185476,0
185479,0
185482,1
185485,0
185488,0
185491,0
185494,0
185497,0
185500,0
185503,0
185506,2
185509,0
185512,0
185515,1
185518,2
185521,0
185524,1
185527,0
185530,0
185533,2
185536,1
185539,2
185542,0
185545,0
185548,3
185551,0
185554,2
185557,2
185560,2
185563,2
185566,0
185569,2
185572,0
185575,0
185578,0
185581,0
185584,2
185587,2
185590,0
185593,0
185596,0
185599,0
185602,0
185605,2
185608,0
185611,0
185614,2
185617,1
185620,2
185623,0
185626,2
185629,2
185632,0
185635,0
185638,2
185641,0
185644,1
185647,0
185650,1
185653,2
185656,0
185659,0
185662,0
185665,2
185668,2
185671,0
185674,2
185677,0
185680,0
185683,3
185686,0
185689,2
185692,2
185695,0
185698,2
185701,2
185704,0
185707,0
185710,1
185719,0
185722,1
185725,2
185728,2
185731,0
185734,0
185737,0
185740,2
185743,0
185746,2
185749,2
185752,0
185755,2
185759,3
185762,1
185765,0
185768,0
185771,2
185774,0
185777,3
185780,3
185783,0
185786,1
185789,2
185792,0
185795,1
185798,2
185801,2
185804,1
185807,2
185810,0
185813,0
185816,0
185819,1
185822,0
185825,0
185828,0
185831,2
185834,0
185837,2
185840,0
185843,1
185846,0
185849,0
185852,2
185855,2
185858,0
185861,2
185864,0
185867,0
185870,0
185873,2
185876,0
185879,0
185882,0
185885,2
185888,0
185891,0
185894,0
185897,0
185900,0
185903,1
185906,0
185909,0
185912,0
185915,0
185918,0
185921,3
185924,0
185927,0
185930,0
185933,0
185936,2
185939,0
185942,2
185945,0
185948,0
185951,0
185954,0
185957,0
185960,0
185963,0
185966,0
185969,0
185972,2
185975,0
185978,0
185981,0
185984,2
185987,0
185990,1
185993,0
185996,0
185999,0
186002,0
186005,0
186008,0
186011,2
186014,0
186017,0
186020,2
186023,1
186026,0
186029,2
186032,2
186035,0
186038,1
186041,0
186044,0
186047,0
186050,0
186053,0
186056,2
186059,1
186062,0
186065,0
186068,1
186079,1
186082,0
186085,0
186088,3
186091,0
186094,0
186097,0
186100,2
186103,2
186106,1
186109,0
186112,0
186115,2
186118,0
186121,0
186124,0
186139,1
186142,0
186145,1
186148,0
186151,1
186154,1
186157,0
186160,0
186163,0
186166,0
186169,2
186172,0
186175,2
186178,0
186181,0
186184,2
186187,1
186190,0
186193,0
186196,1
186199,0
186202,2
186205,2
186208,0
186211,0
186214,1
186217,0
186220,0
186223,0
186226,0
186229,1
186232,0
186235,1
186238,2
186241,2
186244,3
186247,2
186250,0
186253,0
186256,1
186259,0
186262,1
186265,0
186268,0
186271,1
186274,0
186277,0
186280,0
186283,0
186286,0
186289,0
186292,0
186295,0
186298,0
186301,0
186304,0
186307,0
186310,1
186313,0
186316,0
186319,0
186322,0
186325,0
186328,0
186331,0
186334,2
186337,0
186340,0
186343,0
186346,0
186349,0
186352,0
186355,0
186358,0
186361,0
186364,0
186367,0
186370,0
186373,0
186376,0
186379,0
186382,2
186385,0
186388,0
186391,0
186394,0
186397,0
186400,0
186403,0
186406,0
186409,0
186412,0
186415,0
186418,0
186421,0
186424,0
186427,0
186430,0
186433,0
186436,0
186439,1
186442,0
186445,0
186448,0
186451,0
186454,2
186457,0
186460,0
186463,0
186466,2
186469,2
186472,0
186475,0
186478,0
186481,0
186484,0
186487,0
186490,0
186493,0
186496,0
186499,0
186502,0
186505,1
186508,2
186511,1
186514,0
186517,0
186520,0
186523,2
186526,0
186529,0
186532,0
186535,0
186538,0
186541,2
186544,0
186547,0
186550,0
186553,0
186556,0
186559,0
186562,0
186565,2
186568,0
186571,0
186574,2
186577,1
186580,2
186583,0
186586,2
186589,0
186592,0
186595,0
186598,2
186601,0
186604,0
186607,0
186610,0
186613,0
186616,0
186619,0
186622,0
186625,2
186628,0
186631,0
186634,0
186637,3
186640,0
186643,1
186646,0
186649,0
186652,0
186655,0
186658,0
186661,0
186664,0
186667,0
186670,0
186673,2
186676,1
186679,0
186682,2
186685,0
186688,0
186691,0
186694,0
186697,0
186700,0
186703,0
186706,2
186709,0
186712,2
186715,0
186718,0
186721,0
186724,0
186727,0
186730,0
186733,0
186736,0
186739,1
186742,0
186745,0
186748,0
186751,2
186754,0
186757,3
186760,0
186763,2
186766,0
186769,0
186772,2
186775,0
186778,2
186781,0
186784,0
186787,0
186790,0
186793,0
186796,0
186799,0
186802,0
186805,0
186808,2
186811,0
186814,0
186817,0
186820,0
186823,0
186839,0
186842,0
186845,0
186848,1
186851,2
186854,0
186857,0
186860,0
186863,1
186866,0
186869,0
186872,2
186875,0
186878,2
186881,0
186884,0
186887,0
186890,0
186893,1
186896,0
186899,0
186902,2
186905,0
186908,0
186911,0
186914,2
186917,0
186920,0
186923,0
186926,0
186929,0
186932,0
186935,0
186938,2
186941,0
186944,0
186947,0
186950,1
186953,0
186956,0
186959,0
186962,0
186965,0
186968,2
186971,0
186974,0
186977,0
186980,0
186983,3
186986,0
186989,0
186992,0
186995,2
186998,0
187001,0
187004,2
187007,0
187010,2
187013,0
187016,0
187019,1
187022,0
187025,2
187028,0
187031,2
187034,2
187037,2
187040,2
187043,1
187046,0
187049,1
187052,0
187055,2
187058,0
187061,1
187064,2
187067,0
187070,0
187073,0
187076,3
187079,0
187082,0
187085,0
187088,0
187091,0
187094,2
187097,0
187100,2
187103,2
187106,0
187109,0
187112,0
187115,1
187118,0
187121,0
187124,0
187127,0
187130,0
187133,0
187136,0
187139,0
187142,0
187145,0
187148,0
187151,0
187154,2
187157,1
187160,0
187163,0
187166,0
187169,0
187172,0
187175,0
187178,2
187181,0
187184,0
187187,2
187190,3
187193,0
187196,2
187199,1
187202,0
187205,0
187208,0
187211,2
187214,2
187217,3
187220,0
187223,0
187226,0
187229,0
187232,0
187235,0
187238,0
187241,0
187244,2
187247,1
187250,0
187253,0
187256,0
187259,0
187262,0
187265,0
187268,2
187271,0
187274,0
187277,0
187280,0
187283,0
187286,0
187289,0
187292,1
187295,0
187298,2
187301,0
187304,2
187307,1
187310,0
187313,1
187316,0
187319,1
187322,0
187325,1
187328,0
187331,0
187334,0
187337,2
187340,0
187343,0
187346,0
187349,0
187352,2
187355,2
187358,0
187361,0
187364,0
187367,2
187370,2
187373,2
187376,0
187379,1
187382,2
187385,2
187388,0
187391,0
187394,0
187397,1
187400,0
187403,0
187406,1
187409,2
187412,0
187415,1
187418,0
187421,0
187424,0
187427,3
187430,0
187433,3
187436,2
187439,0
187442,0
187445,0
187448,0
187451,0
187454,0
187457,0
187460,0
187463,1
187466,1
187469,0
187472,0
187475,1
187478,0
187481,3
187484,0
187487,1
187490,2
187493,0
187496,0
187499,0
187502,0
187505,1
187508,0
187511,0
187514,0
187517,0
187520,0
187523,0
187526,0
187529,2
187532,0
187535,0
187538,0
187541,0
187544,0
187547,2
187550,0
187553,2
187556,1
187559,0
187562,2
187565,2
187568,0
187571,2
187574,2
187577,0
187580,0
187583,0
187586,0
187589,0
187592,0
187595,2
187598,0
187601,0
187604,0
187607,0
187610,0
187613,0
187616,0
187619,0
187622,0
187625,0
187639,0
187642,1
187645,0
187648,0
187651,0
187654,0
187657,0
187660,0
187663,2
187666,0
187669,2
187672,0
187675,0
187678,2
187681,0
187684,0
187687,0
187690,0
187693,1
187696,0
187699,0
187702,0
187705,0
187708,0
187711,0
187714,0
187717,0
187720,2
187723,0
187726,0
187729,2
187732,0
187735,0
187738,1
187741,0
187744,2
187747,2
187750,2
187753,0
187756,0
187759,0
187762,0
187765,0
187768,0
187771,0
187774,0
187777,0
187780,0
187783,0
187786,2
187789,2
187792,0
187795,2
187798,0
187801,0
187804,0
187807,2
187810,0
187813,0
187816,0
187819,0
187822,0
187825,2
187828,2
187831,0
187834,0
187837,0
187840,0
187843,2
187846,2
187849,1
187852,0
187855,0
187858,0
187861,0
187864,0
187867,0
187870,0
187873,0
187876,0
187879,3
187882,1
187885,2
187888,2
187891,1
187894,0
187897,0
187900,0
187903,0
187906,0
187909,0
187912,0
187915,0
187918,0
187921,1
187924,2
187927,0
187930,3
187933,2
187936,1
187939,2
187942,2
187945,1
187948,0
187951,0
187954,1
187957,1
187960,2
187963,0
187966,0
187969,0
187972,0
187975,1
187978,0
187981,2
187984,0
187999,1
188002,0
188005,0
188008,2
188011,0
188014,0
188017,1
188020,1
188023,1
188026,0
188029,2
188032,0
188035,0
188038,2
188041,0
188044,0
188047,0
188050,0
188053,2
188056,0
188059,2
188062,0
188065,1
188068,0
188071,0
188074,0
188077,0
188080,2
188083,0
188086,0
188089,0
188092,0
188095,0
188098,0
188101,0
188104,0
188107,0
188110,0
188113,0
188116,0
188119,0
188122,0
188125,0
188128,2
188131,1
188134,3
188137,0
188140,1
188143,0
188146,3
188149,0
188152,0
188155,0
188158,0
188161,0
188164,1
188167,0
188170,0
188173,0
188176,1
188179,1
188182,0
188185,0
188188,0
188191,0
188194,2
188197,0
188200,2
188203,2
188206,0
188209,0
188212,0
188215,1
188218,0
188221,0
188224,3
188227,0
188230,0
188233,0
188236,2
188239,0
188259,0
188262,0
188265,0
188268,0
188271,1
188274,2
188277,0
188280,0
188283,2
188286,1
188289,0
188292,0
188295,0
188299,0
188302,0
188305,2
188308,2
188311,0
188314,0
188317,2
188320,2
188323,0
188326,0
188329,0
188332,2
188335,0
188338,0
188341,0
188344,0
188347,0
188350,1
188353,0
188356,2
188359,1
188362,0
188365,1
188368,2
188371,2
188374,0
188377,0
188380,3
188383,0
188386,1
188389,1
188392,0
188395,0
188398,0
188401,1
188404,0
188407,2
188410,0
188413,2
188416,2
188419,0
188422,0
188425,2
188428,0
188431,0
188434,0
188437,0
188440,0
188443,0
188446,0
188449,2
188452,1
188455,0
188458,0
188461,0
188464,1
188467,0
188470,2
188473,0
188476,2
188479,2
188482,0
188485,3
188488,0
188491,2
188494,0
188497,2
188500,1
188503,3
188506,1
188509,2
188512,1
188515,1
188518,0
188521,2
188524,1
188527,0
188530,2
188533,2
188536,0
188539,0
188542,2
188545,2
188548,2
188551,0
188554,1
188557,0
188560,0
188563,0
188566,3
188569,0
188572,0
188575,2
188578,1
188581,2
188584,1
188587,0
188590,2
188593,0
188596,0
188599,2
188602,0
188605,2
188608,1
188619,0
188622,0
188625,0
188639,1
188642,0
188645,2
188648,2
188651,0
188654,0
188657,0
188660,0
188663,3
188666,0
188669,0
188672,0
188675,1
188678,2
188681,2
188684,0
188687,0
188690,0
188693,0
188696,0
188699,0
188702,1
188705,0
188708,2
188711,2
188714,0
188717,0
188720,0
188723,0
188726,0
188729,0
188732,0
188735,0
188738,0
188741,2
188744,0
188747,0
188750,0
188753,0
188756,0
188759,0
188762,0
188765,1
188768,2
188771,0
188774,0
188777,2
188780,0
188783,2
188786,1
188789,0
188792,1
188795,0
188798,0
188801,0
188804,2
188807,0
188810,0
188813,0
188816,0
188819,0
188822,2
188825,2
188828,0
188831,0
188834,1
188837,2
188859,0
188862,1
188865,0
188868,0
188871,2
188874,1
188877,2
188880,0
188883,0
188899,0
188902,2
188905,0
188908,2
188911,0
188914,2
188917,0
188920,0
188923,0
188926,0
188929,0
188932,2
188935,0
188938,2
188941,1
188944,2
188947,2
188950,2
188953,1
188956,0
188959,2
188962,1
188965,2
188968,2
188971,2
188974,0
188977,2
188980,0
188983,0
188986,0
188989,0
188992,0
188995,1
188998,2
189001,0
189004,2
189007,0
189010,2
189013,0
189016,2
189019,0
189022,2
189025,1
189028,3
189031,0
189034,0
189037,0
189040,0
189043,2
189046,1
189049,0
189052,1
189055,2
189058,0
189061,2
189064,0
189067,0
189070,0
189073,2
189076,0
189079,2
189082,1
189085,2
189088,2
189091,2
189094,0
189097,0
189100,0
189103,0
189106,2
189109,1
189112,0
189115,0
189118,0
189121,2
189124,0
189127,0
189130,0
189133,0
189136,0
189139,0
189142,0
189145,2
189148,1
189151,2
189154,2
189157,0
189160,2
189163,0
189166,0
189169,2
189172,0
189175,0
189178,0
189181,2
189184,0
189187,0
189190,0
189193,2
189196,0
189199,0
189202,2
189205,2
189208,1
189211,0
189214,0
189217,2
189220,0
189223,0
189226,0
189229,0
189232,2
189235,0
189238,0
189241,0
189244,2
189247,0
189250,0
189253,0
189256,0
189259,0
189262,3
189265,2
189268,0
189271,0
189274,0
189277,2
189280,1
189283,0
189286,2
189289,0
189292,2
189295,0
189298,3
189301,2
189304,0
189307,0
189310,0
189313,0
189316,2
189319,0
189322,0
189325,2
189328,1
189331,2
189334,0
189337,0
189340,2
189343,1
189346,0
189349,0
189352,0
189355,0
189358,2
189361,2
189364,0
189367,0
189370,0
189373,2
189376,3
189379,0
189382,0
189385,0
189388,0
189391,3
189394,0
189397,1
189400,0
189403,2
189406,0
189409,0
189412,0
189415,0
189418,0
189421,0
189424,0
189427,2
189430,0
189433,0
189439,0
189442,2
189445,2
189448,0
189451,2
189454,0
189457,0
189460,0
189463,0
189466,1
189469,0
189472,0
189475,2
189478,1
189481,2
189484,0
189487,0
189490,1
189493,0
189496,3
189499,0
189502,0
189505,0
189508,0
189511,2
189514,2
189517,2
189520,0
189523,0
189526,0
189529,2
189532,0
189535,0
189538,0
189541,2
189544,1
189547,1
189550,1
189553,1
189556,0
189559,2
189562,3
189565,2
189568,0
189571,2
189574,0
189577,0
189580,1
189583,2
189586,1
189589,2
189592,0
189595,0
189598,0
189601,1
189604,0
189607,0
189610,0
189613,0
189616,2
189619,0
189622,2
189625,2
189628,0
189631,0
189634,2
189637,0
189640,0
189643,0
189646,0
189649,2
189652,2
189655,0
189658,0
189661,2
189664,1
189667,2
189670,0
189673,1
189676,0
189679,0
189682,0
189685,0
189688,2
189691,2
189694,0
189697,2
189700,1
189703,0
189706,0
189709,0
189712,0
189715,1
189718,1
189721,0
189724,1
189727,0
189739,2
189742,0
189745,2
189748,0
189751,0
189754,2
189757,0
189760,3
189763,2
189766,1
189769,3
189772,2
189775,0
189778,0
189781,2
189784,1
189787,0
189790,0
189793,0
189796,2
189799,0
189802,0
189805,3
189808,0
189811,1
189814,0
189817,0
189820,2
189823,0
189826,2
189829,1
189832,0
189835,0
189838,0
189841,2
189844,0
189847,0
189850,0
189853,0
189856,0
189859,2
189862,2
189865,2
189868,0
189871,2
189874,2
189877,0
189880,0
189883,1
189886,0
189889,0
189892,0
189895,2
189898,0
189901,0
189904,1
189907,0
189910,2
189913,3
189916,1
189919,1
189922,2
189925,2
189928,0
189931,2
189934,0
189937,2
189940,0
189943,0
189946,0
189949,2
189952,2
189955,0
189958,3
189961,2
189964,0
189967,0
189970,2
189973,0
189976,0
189979,2
189982,0
189985,0
189988,2
189991,0
189999,0
190002,0
190005,0
190008,1
190011,2
190014,0
190017,2
190020,0
190039,0
190042,0
190045,1
190048,1
190051,0
190054,0
190057,0
190060,2
190063,0
190066,0
190069,0
190072,0
190075,2
190078,0
190081,0
190084,0
190087,2
190090,0
190093,0
190096,1
190099,0
190102,2
190105,0
190108,1
190111,2
190114,0
190117,2
190120,2
190123,2
190126,1
190129,2
190132,1
190135,0
190138,0
190141,0
190144,0
190147,0
190150,0
190153,1
190156,0
190159,2
190162,2
190165,0
190168,0
190171,2
190174,0
190177,0
190180,0
190183,0
190186,3
190189,1
190192,0
190195,0
190198,0
190201,0
190204,0
190207,2
190210,2
190213,1
190216,2
190219,0
190222,0
190225,0
190228,0
190231,0
190234,0
190237,0
190240,1
190243,0
190246,2
190249,0
190252,0
190255,2
190258,2
190261,2
190264,2
190267,0
190270,0
190273,1
190276,0
190279,2
190282,0
190285,2
190288,1
190299,1
190302,2
190305,3
190308,0
190311,1
190314,0
190317,0
190320,0
190339,0
190342,0
190345,0
190348,0
190351,0
190354,3
190357,2
190360,1
190363,2
190366,0
190369,0
190372,2
190375,0
190378,0
190381,2
190384,2
190387,1
190390,1
190393,0
190396,2
190399,0
190402,3
190405,2
190408,0
190411,2
190414,2
190417,0
190420,0
190423,3
190426,0
190429,0
190432,1
190435,0
190438,0
190441,0
190444,0
190447,0
190450,0
190453,0
190456,0
190459,0
190462,1
190465,0
190468,0
190471,1
190474,0
190477,2
190480,0
190483,0
190486,0
190489,0
190492,0
190495,1
190498,0
190501,2
190504,2
190507,2
190510,0
190513,0
190516,0
190519,0
190522,3
190525,2
190528,1
190531,0
190534,2
190537,0
190540,2
190543,1
190546,2
190549,0
190552,0
190555,0
190558,0
190561,0
190564,0
190567,3
190570,1
190573,0
190576,2
190579,2
190582,0
190585,1
190588,0
190591,1
190594,0
190597,0
190600,1
190603,0
190606,0
190609,0
190612,1
190615,2
190618,0
190621,0
190624,1
190627,3
190630,2
190633,0
190636,0
190639,0
190642,0
190645,2
190648,0
190659,2
190662,1
190665,0
190668,0
190671,0
190674,0
190677,0
190680,0
190683,0
190686,0
190689,0
190692,1
190695,2
190698,0
190701,1
190704,0
190707,1
190710,1
190713,0
190716,0
190719,3
190722,2
190725,0
190728,0
190731,1
190734,1
190737,1
190740,0
190743,2
190746,2
190749,2
190752,3
190755,0
190758,3
190761,0
190764,0
190767,0
190770,2
190773,3
190776,0
190779,0
190782,2
190785,1
190788,2
190791,1
190794,0
190797,1
190800,0
190803,0
190806,1
190809,2
190812,0
190815,1
190818,0
190821,0
190824,0
190827,2
190830,1
190833,2
190836,0
190839,0
190842,3
190845,0
190848,2
190851,2
190854,0
190857,1
190860,2
190863,2
190866,2
190869,2
190872,0
190875,2
190878,1
190881,0
190884,1
190887,0
190890,2
190893,0
190896,2
190899,2
190902,0
190905,1
190908,0
190911,0
190914,1
190917,0
190920,0
190923,3
190926,0
190929,0
190932,0
190935,0
190938,1
190941,0
190944,1
190947,0
190950,2
190953,0
190956,1
190959,0
190962,1
190965,3
190968,2
190971,0
190974,0
190977,3
190980,2
190983,2
190986,0
190989,0
190992,2
190995,0
190998,0
191001,0
191004,0
191007,0
191010,0
191013,0
191016,0
191019,0
191022,0
191025,1
191028,2
191031,0
191034,0
191037,0
191040,2
191043,1
191046,0
191049,1
191052,1
191055,0
191058,0
191061,0
191064,3
191067,0
191070,0
191073,0
191076,2
191079,0
191082,0
191085,1
191088,0
191091,2
191094,0
191097,2
191100,2
191103,1
191106,3
191109,0
191112,0
191115,0
